##general;;;;;;;;;;;;;
version;max_downlink_commands;;;;;;;;;;;;
1.0;5;;;;;;;;;;;;
##models;;;;;;;;;;;;;
name;selectors;;;;;;;;;;;;
all;{mId: atmo}, {mId: alto}, {mId: closo}, {mId: flasho}, {mId: ino}, {mId: inclino}, {mId: indoor-temp}, {mId: intenso}, {mId: levo}, {mId: modbus}, {mId: monito}, {mId: moveo}, {mId: moveo-lite}, {mId: tempo-outdoor}, {mId: smartpilot-wire}, {mId: presso}, {mId: pulse-senso}, {mId: pulse-senso-atex}, {mId: temp-remte-1-prb}, {mId: temp-remte-2-prb}, {mId: pt1000}, {mId: pt1000-400c}, {mId: smartplug}, {mId: th}, {mId: tempo}, {mId: hygrotempo}, {mId: hygrotemp-remote}, {mId: climo}, {mId: ticso}, {mId: torano-atex}, {mId: triphaso}, {mId: triphaso-kwh}, {mId: vaqao-lite}, {mId: vaqao-lt}, {mId: vaqao-multi-lite}, {mId: vaqao-plus-lite}, {mId: vaqao-plus}, {mId: vaqao}, {mId: ventilo};;;;;;;;;;;;
atmo;{mId: atmo};;;;;;;;;;;;
alto;{mId: alto};;;;;;;;;;;;
closo;{mId: closo};;;;;;;;;;;;
climo;{mId: climo};;;;;;;;;;;;
flasho;{mId: flasho};;;;;;;;;;;;
hygrotempo;{mId: hygrotempo};;;;;;;;;;;;
hygrotempo-remote;{mId: hygrotemp-remote};;;;;;;;;;;;
inclino;{mId: inclino};;;;;;;;;;;;
indoor-temp;{mId: indoor-temp};;;;;;;;;;;;
intenso;{mId: intenso};;;;;;;;;;;;
ino;{mId: ino};;;;;;;;;;;;
levo;{mId: levo};;;;;;;;;;;;
modbus;{mId: modbus};;;;;;;;;;;;
monito;{mId: monito};;;;;;;;;;;;
moveo;{mId: moveo};;;;;;;;;;;;
moveo-lite;{mId: moveo-lite};;;;;;;;;;;;
presso;{mId: presso};;;;;;;;;;;;
pulse-senso;{mId: pulse-senso};;;;;;;;;;;;
pulse-senso-atex;{mId: pulse-senso-atex};;;;;;;;;;;;
smart-plug;{mId: smartplug};;;;;;;;;;;;
smartpilot-wire;{mId: smartpilot-wire};;;;;;;;;;;;
temp-remte-1-prb;{mId: temp-remte-1-prb};;;;;;;;;;;;
temp-remte-2-prb;{mId: temp-remte-2-prb};;;;;;;;;;;;
pt1000;{mId: pt1000};;;;;;;;;;;;
pt1000-400c;{mId: pt1000-400c};;;;;;;;;;;;
tempo;{mId: tempo};;;;;;;;;;;;
tempo-outdoor;{mId: tempo-outdoor};;;;;;;;;;;;
th;{mId: th};;;;;;;;;;;;
ticso;{mId: ticso};;;;;;;;;;;;
torano-atex;{mId: torano-atex};;;;;;;;;;;;
triphaso;{mId: triphaso};;;;;;;;;;;;
triphaso-kwh;{mId: triphaso-kwh};;;;;;;;;;;;
vaqao-lite;{mId: vaqao-lite};;;;;;;;;;;;
vaqao-lt;{mId: vaqao-lt};;;;;;;;;;;;
vaqao-multi-lite;{mId: vaqao-multi-lite};;;;;;;;;;;;
vaqao-plus-lite;{mId: vaqao-plus-lite};;;;;;;;;;;;
vaqao-plus;{mId: vaqao-plus};;;;;;;;;;;;
vaqao;{mId: vaqao};;;;;;;;;;;;
ventilo;{mId: ventilo};;;;;;;;;;;;
##objects;;;;;;;;;;;;;
id;name;value;type;access_mode;value_type;precision;units;cov_increment;min_value;max_value;models;description;max_string_length;measId
external_level;External Level;0;number;R;FLOAT;3;V;0,001;;;monito;External Level measurement value;;42
external_power_voltage;External Power Voltage;0;number;R;FLOAT;3;V;0,001;0;24;levo, presso;External Power Voltage measurement value;;43
firmware;Firmware version;"""""";string;R;STRING;;;;;;all;Device firmware version;16;44
force_notify;Force notification flag;false;boolean;R;BOOL;;;;;;atmo, closo, flasho, ino, presso, pulse-senso, pulse-senso-atex;Force notification parameter;;45
frequency;Frequency;0;number;R;FLOAT;3;Hz;0,001;0;100;smart-plug;Frequency in hertz;;46
frequency_max;Maximum frequency;0;number;R;FLOAT;3;Hz;0,001;0;100;smart-plug;Maximum frequency in hertz;;47
frequency_min;Minimum frequency;0;number;R;FLOAT;3;Hz;0,001;0;100;smart-plug;Minimum frequency in hertz;;48
humidity;Relative humidity;0;number;R;FLOAT;2;%RH;0,01;0;100;atmo, moveo-lite, th, hygrotempo, hygrotempo-remote, climo;Relative humidity percentage;;49
humidity_1;Humidity sensor 1;0;number;R;FLOAT;2;%RH;0,01;0;100;vaqao-lite;Humidity from sensor 1;;50
humidity_2;Humidity sensor 2;0;number;R;FLOAT;2;%RH;0,01;0;100;vaqao-lite;Humidity from sensor 2;;51
IAQ;Indoor air quality;0;number;R;UINT16;0;;1;0;500;vaqao-lite, vaqao-lt, vaqao-multi-lite, vaqao-plus-lite, vaqao-plus, vaqao;Indoor air quality index;;52
illuminance;Illuminance level;0;number;R;UINT16;0;lx;1;0;65535;moveo, moveo-lite, vaqao-lite, vaqao-plus-lite, vaqao-plus, vaqao;Illuminance level in lux;;53
index;Pulse counter index;0;number;R;UINT32;0;;1;0;4294967295;closo, flasho, presso, th, triphaso, triphaso-kwh, ventilo;Pulse counter index value;;54
index_1;Pulse counter index 1;0;number;R;UINT32;0;;1;0;4294967295;atmo, ino, pulse-senso, pulse-senso-atex, torano-atex;Pulse counter index 1 value;;55
index_10;Pulse counter index 10;0;number;R;UINT32;0;;1;0;4294967295;ino;Pulse counter index 10 value;;56
index_2;Pulse counter index 2;0;number;R;UINT32;0;;1;0;4294967295;atmo, ino, pulse-senso, pulse-senso-atex, torano-atex;Pulse counter index 2 value;;57
index_3;Pulse counter index 3;0;number;R;UINT32;0;;1;0;4294967295;ino, pulse-senso, pulse-senso-atex, torano-atex;Pulse counter index 3 value;;58
index_4;Pulse counter index 4;0;number;R;UINT32;0;;1;0;4294967295;ino;Pulse counter index 4 value;;59
index_5;Pulse counter index 5;0;number;R;UINT32;0;;1;0;4294967295;ino;Pulse counter index 5 value;;60
index_6;Pulse counter index 6;0;number;R;UINT32;0;;1;0;4294967295;ino;Pulse counter index 6 value;;61
index_7;Pulse counter index 7;0;number;R;UINT32;0;;1;0;4294967295;ino;Pulse counter index 7 value;;62
index_8;Pulse counter index 8;0;number;R;UINT32;0;;1;0;4294967295;ino;Pulse counter index 8 value;;63
index_9;Pulse counter index 9;0;number;R;UINT32;0;;1;0;4294967295;ino;Pulse counter index 9 value;;64
Irms;RMS current;0;number;R;FLOAT;1;A;0,1;0;40;intenso;RMS current;;65
Irms_a;RMS current phase A;0;number;R;FLOAT;1;A;0,1;0;4000;triphaso, triphaso-kwh;RMS current on phase A;;66
Irms_b;RMS current phase B;0;number;R;FLOAT;1;A;0,1;0;4000;triphaso, triphaso-kwh;RMS current on phase B;;67
Irms_c;RMS current phase C;0;number;R;FLOAT;1;A;0,1;0;4000;triphaso, triphaso-kwh;RMS current on phase C;;68
kernel;Kernel version;"""""";string;R;STRING;;;;;;all;Device kernel version;16;69
luminosity;Luminosity;0;number;R;UINT16;0;lx;1;0;65535;moveo-lite;Luminosity measurement value;;70
main_or_external_voltage;Main or external voltage;0;number;R;FLOAT;3;V;0,001;0;24;ino, modbus, presso, smartpilot-wire, smart-plug, ticso, triphaso, triphaso-kwh, ventilo;Main or external power supply voltage;;71
manufacturer;Manufacturer name;"""""";string;R;STRING;;;;;;all;Device manufacturer;16;72
maximal_differential_pressure_since_last_report;Maximal Differential Pressure Since Last Report;0;number;R;INT16;0;Pa;1;-2500;2500;ventilo;Maximal Differential Pressure Since Last Report measurement value;;73
mean_differential_pressure_since_last_report;Mean Differential Pressure Since Last Report;0;number;R;INT16;0;Pa;1;-2500;2500;ventilo;Mean Differential Pressure Since Last Report measurement value;;74
message_type;Message type;"""""";string;R;STRING;;;;;;all;LoRaWAN message type (confirmed/unconfirmed);16;75
minimal_differential_pressure_since_last_report;Minimal Differential Pressure Since Last Report;0;number;R;INT16;0;Pa;1;-2500;2500;ventilo;Minimal Differential Pressure Since Last Report measurement value;;76
modbus_datasize_EP0;Modbus data size endpoint 0;0;number;R;UINT8;0;;1;0;255;modbus;Modbus data size for endpoint 0;;78
modbus_datasize_EP1;Modbus data size endpoint 1;0;number;R;UINT8;0;;1;0;255;modbus;Modbus data size for endpoint 1;;79
modbus_datasize_EP2;Modbus data size endpoint 2;0;number;R;UINT8;0;;1;0;255;modbus;Modbus data size for endpoint 2;;80
modbus_datasize_EP3;Modbus data size endpoint 3;0;number;R;UINT8;0;;1;0;255;modbus;Modbus data size for endpoint 3;;81
modbus_datasize_EP4;Modbus data size endpoint 4;0;number;R;UINT8;0;;1;0;255;modbus;Modbus data size for endpoint 4;;82
modbus_datasize_EP5;Modbus data size endpoint 5;0;number;R;UINT8;0;;1;0;255;modbus;Modbus data size for endpoint 5;;83
modbus_datasize_EP6;Modbus data size endpoint 6;0;number;R;UINT8;0;;1;0;255;modbus;Modbus data size for endpoint 6;;84
modbus_datasize_EP7;Modbus data size endpoint 7;0;number;R;UINT8;0;;1;0;255;modbus;Modbus data size for endpoint 7;;85
modbus_datasize_EP8;Modbus data size endpoint 8;0;number;R;UINT8;0;;1;0;255;modbus;Modbus data size for endpoint 8;;86
modbus_datasize_EP9;Modbus data size endpoint 9;0;number;R;UINT8;0;;1;0;255;modbus;Modbus data size for endpoint 9;;87
modbus_EP0;Modbus endpoint 0 active;false;boolean;R;BOOL;;;;;;modbus;Modbus endpoint 0 active status;;88
modbus_EP1;Modbus endpoint 1 active;false;boolean;R;BOOL;;;;;;modbus;Modbus endpoint 1 active status;;89
modbus_EP2;Modbus endpoint 2 active;false;boolean;R;BOOL;;;;;;modbus;Modbus endpoint 2 active status;;90
modbus_EP3;Modbus endpoint 3 active;false;boolean;R;BOOL;;;;;;modbus;Modbus endpoint 3 active status;;91
modbus_EP4;Modbus endpoint 4 active;false;boolean;R;BOOL;;;;;;modbus;Modbus endpoint 4 active status;;92
modbus_EP5;Modbus endpoint 5 active;false;boolean;R;BOOL;;;;;;modbus;Modbus endpoint 5 active status;;93
modbus_EP6;Modbus endpoint 6 active;false;boolean;R;BOOL;;;;;;modbus;Modbus endpoint 6 active status;;94
modbus_EP7;Modbus endpoint 7 active;false;boolean;R;BOOL;;;;;;modbus;Modbus endpoint 7 active status;;95
modbus_EP8;Modbus endpoint 8 active;false;boolean;R;BOOL;;;;;;modbus;Modbus endpoint 8 active status;;96
modbus_EP9;Modbus endpoint 9 active;false;boolean;R;BOOL;;;;;;modbus;Modbus endpoint 9 active status;;97
modbus_fnctID_EP0;Modbus function ID endpoint 0;0;number;R;UINT8;0;;1;0;255;modbus;Modbus function code for endpoint 0;;99
modbus_fnctID_EP1;Modbus function ID endpoint 1;0;number;R;UINT8;0;;1;0;255;modbus;Modbus function code for endpoint 1;;100
modbus_fnctID_EP2;Modbus function ID endpoint 2;0;number;R;UINT8;0;;1;0;255;modbus;Modbus function code for endpoint 2;;101
modbus_fnctID_EP3;Modbus function ID endpoint 3;0;number;R;UINT8;0;;1;0;255;modbus;Modbus function code for endpoint 3;;102
modbus_fnctID_EP4;Modbus function ID endpoint 4;0;number;R;UINT8;0;;1;0;255;modbus;Modbus function code for endpoint 4;;103
modbus_fnctID_EP5;Modbus function ID endpoint 5;0;number;R;UINT8;0;;1;0;255;modbus;Modbus function code for endpoint 5;;104
modbus_fnctID_EP6;Modbus function ID endpoint 6;0;number;R;UINT8;0;;1;0;255;modbus;Modbus function code for endpoint 6;;105
modbus_fnctID_EP7;Modbus function ID endpoint 7;0;number;R;UINT8;0;;1;0;255;modbus;Modbus function code for endpoint 7;;106
modbus_fnctID_EP8;Modbus function ID endpoint 8;0;number;R;UINT8;0;;1;0;255;modbus;Modbus function code for endpoint 8;;107
modbus_fnctID_EP9;Modbus function ID endpoint 9;0;number;R;UINT8;0;;1;0;255;modbus;Modbus function code for endpoint 9;;108
modbus_frame_number_in_serie;Modbus frame number in series;0;number;R;UINT8;0;;1;0;7;modbus;Current frame number in Modbus series;;109
modbus_frame_series_sent;Modbus frame series sent;0;number;R;UINT8;0;;1;0;255;modbus;Number of Modbus frame series sent;;110
modbus_last_frame_of_serie;Modbus last frame of series;0;number;R;UINT8;0;;1;0;7;modbus;Last frame of Modbus series;;111
modbus_payload;Modbus raw payload data;"""""";string;R;STRING;;;;;;modbus;Modbus raw payload data;512;112
modbus_payload_EP0;Modbus payload endpoint 0;"""""";string;R;STRING;;;;;;modbus;Modbus payload data for endpoint 0;512;113
modbus_payload_EP1;Modbus payload endpoint 1;"""""";string;R;STRING;;;;;;modbus;Modbus payload data for endpoint 1;512;114
modbus_payload_EP2;Modbus payload endpoint 2;"""""";string;R;STRING;;;;;;modbus;Modbus payload data for endpoint 2;512;115
modbus_payload_EP3;Modbus payload endpoint 3;"""""";string;R;STRING;;;;;;modbus;Modbus payload data for endpoint 3;512;116
modbus_payload_EP4;Modbus payload endpoint 4;"""""";string;R;STRING;;;;;;modbus;Modbus payload data for endpoint 4;512;117
modbus_payload_EP5;Modbus payload endpoint 5;"""""";string;R;STRING;;;;;;modbus;Modbus payload data for endpoint 5;512;118
modbus_payload_EP6;Modbus payload endpoint 6;"""""";string;R;STRING;;;;;;modbus;Modbus payload data for endpoint 6;512;119
modbus_payload_EP7;Modbus payload endpoint 7;"""""";string;R;STRING;;;;;;modbus;Modbus payload data for endpoint 7;512;120
modbus_payload_EP8;Modbus payload endpoint 8;"""""";string;R;STRING;;;;;;modbus;Modbus payload data for endpoint 8;512;121
modbus_payload_EP9;Modbus payload endpoint 9;"""""";string;R;STRING;;;;;;modbus;Modbus payload data for endpoint 9;512;122
modbus_slaveID_EP0;Modbus slave ID endpoint 0;0;number;R;UINT8;0;;1;0;255;modbus;Modbus slave ID for endpoint 0;;124
modbus_slaveID_EP1;Modbus slave ID endpoint 1;0;number;R;UINT8;0;;1;0;255;modbus;Modbus slave ID for endpoint 1;;125
modbus_slaveID_EP2;Modbus slave ID endpoint 2;0;number;R;UINT8;0;;1;0;255;modbus;Modbus slave ID for endpoint 2;;126
modbus_slaveID_EP3;Modbus slave ID endpoint 3;0;number;R;UINT8;0;;1;0;255;modbus;Modbus slave ID for endpoint 3;;127
modbus_slaveID_EP4;Modbus slave ID endpoint 4;0;number;R;UINT8;0;;1;0;255;modbus;Modbus slave ID for endpoint 4;;128
modbus_slaveID_EP5;Modbus slave ID endpoint 5;0;number;R;UINT8;0;;1;0;255;modbus;Modbus slave ID for endpoint 5;;129
modbus_slaveID_EP6;Modbus slave ID endpoint 6;0;number;R;UINT8;0;;1;0;255;modbus;Modbus slave ID for endpoint 6;;130
modbus_slaveID_EP7;Modbus slave ID endpoint 7;0;number;R;UINT8;0;;1;0;255;modbus;Modbus slave ID for endpoint 7;;131
modbus_slaveID_EP8;Modbus slave ID endpoint 8;0;number;R;UINT8;0;;1;0;255;modbus;Modbus slave ID for endpoint 8;;132
modbus_slaveID_EP9;Modbus slave ID endpoint 9;0;number;R;UINT8;0;;1;0;255;modbus;Modbus slave ID for endpoint 9;;133
model;Device model;"""""";string;R;STRING;;;;;;all;Device model name;16;134
multi_state;Multi State;0;number;R;UINT16;0;;1;0;65535;pulse-senso, pulse-senso-atex;Multi State measurement value;;135
nb_retry;Number of retries;0;number;R;UINT8;0;;1;1;7;all;Number of transmission retries;;136
nb_samples;Number of samples;0;number;R;UINT16;0;;1;0;65535;smart-plug, ticso;Number of samples measured;;137
negative_active_energy_a;Negative active energy phase A;0;number;R;UINT32;0;Wh;1;0;4294967295;triphaso;Negative active energy on phase A;;138
negative_active_energy_a;Negative active energy phase A;0;number;R;UINT32;0;kWh;1;0;4294967295;triphaso-kwh;Negative active energy on phase A in kilowatt-hours;;139
negative_active_energy_abc;Total negative active energy;0;number;R;UINT32;0;Wh;1;0;4294967295;triphaso;Total negative active energy across all phases;;140
negative_active_energy_abc;Total negative active energy;0;number;R;UINT32;0;kWh;1;0;4294967295;triphaso-kwh;Total negative active energy across all phases in kilowatt-hours;;141
negative_active_energy_b;Negative active energy phase B;0;number;R;UINT32;0;Wh;1;0;4294967295;triphaso;Negative active energy on phase B;;142
negative_active_energy_b;Negative active energy phase B;0;number;R;UINT32;0;kWh;1;0;4294967295;triphaso-kwh;Negative active energy on phase B in kilowatt-hours;;143
negative_active_energy_c;Negative active energy phase C;0;number;R;UINT32;0;Wh;1;0;4294967295;triphaso;Negative active energy on phase C;;144
negative_active_energy_c;Negative active energy phase C;0;number;R;UINT32;0;kWh;1;0;4294967295;triphaso-kwh;Negative active energy on phase C in kilowatt-hours;;145
negative_active_power_a;Negative active power phase A;0;number;R;UINT32;0;W;1;0;4294967295;triphaso, triphaso-kwh;Negative active power on phase A;;146
negative_active_power_abc;Total negative active power;0;number;R;UINT32;0;W;1;0;4294967295;triphaso, triphaso-kwh;Total negative active power across all phases;;147
negative_active_power_b;Negative active power phase B;0;number;R;UINT32;0;W;1;0;4294967295;triphaso, triphaso-kwh;Negative active power on phase B;;148
negative_active_power_c;Negative active power phase C;0;number;R;UINT32;0;W;1;0;4294967295;triphaso, triphaso-kwh;Negative active power on phase C;;149
negative_reactive_energy_a;Negative reactive energy phase A;0;number;R;UINT32;0;VArh;1;0;4294967295;triphaso;Negative reactive energy on phase A;;150
negative_reactive_energy_a;Negative reactive energy phase A;0;number;R;UINT32;0;kVArh;1;0;4294967295;triphaso-kwh;Negative reactive energy on phase A in kilovolt-ampere reactive hours;;151
negative_reactive_energy_abc;Total negative reactive energy;0;number;R;UINT32;0;VArh;1;0;4294967295;triphaso;Total negative reactive energy across all phases;;152
negative_reactive_energy_abc;Total negative reactive energy;0;number;R;UINT32;0;kVArh;1;0;4294967295;triphaso-kwh;Total negative reactive energy across all phases in kilovolt-ampere reactive hours;;153
negative_reactive_energy_b;Negative reactive energy phase B;0;number;R;UINT32;0;VArh;1;0;4294967295;triphaso;Negative reactive energy on phase B;;154
negative_reactive_energy_b;Negative reactive energy phase B;0;number;R;UINT32;0;kVArh;1;0;4294967295;triphaso-kwh;Negative reactive energy on phase B in kilovolt-ampere reactive hours;;155
negative_reactive_energy_c;Negative reactive energy phase C;0;number;R;UINT32;0;VArh;1;0;4294967295;triphaso;Negative reactive energy on phase C;;156
negative_reactive_energy_c;Negative reactive energy phase C;0;number;R;UINT32;0;kVArh;1;0;4294967295;triphaso-kwh;Negative reactive energy on phase C in kilovolt-ampere reactive hours;;157
negative_reactive_power_a;Negative reactive power phase A;0;number;R;UINT32;0;VAr;1;0;4294967295;triphaso, triphaso-kwh;Negative reactive power on phase A;;158
negative_reactive_power_abc;Total negative reactive power;0;number;R;UINT32;0;VAr;1;0;4294967295;triphaso, triphaso-kwh;Total negative reactive power across all phases;;159
negative_reactive_power_b;Negative reactive power phase B;0;number;R;UINT32;0;VAr;1;0;4294967295;triphaso, triphaso-kwh;Negative reactive power on phase B;;160
negative_reactive_power_c;Negative reactive power phase C;0;number;R;UINT32;0;VAr;1;0;4294967295;triphaso, triphaso-kwh;Negative reactive power on phase C;;161
OCC;OCC;false;boolean;R;BOOL;;;;;;moveo-lite;OCC measurement value;;162
